../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4r42-assembly1.cif.gz_A-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1mft-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8r-assembly1.cif.gz_E-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4zkh-assembly1.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4zmc-assembly1.cif.gz_F.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4r42-assembly1.cif.gz_C-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8s-assembly1.cif.gz_J-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4to9-assembly1.cif.gz_F.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8s-assembly1.cif.gz_H-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6nlg-assembly1.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_2c41-assembly1.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_2fzf-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4zkh-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4zkh-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6txk-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_8fhc-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4iit-assembly1.cif.gz_C-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5c39-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_7s5k-assembly1.cif.gz_E.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4toe-assembly1.cif.gz_O.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4toc-assembly1.cif.gz_V.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4zl6-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6txl-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6txm-assembly1.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6j42-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3fse-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4tod-assembly1.cif.gz_E.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8r-assembly1.cif.gz_I.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8s-assembly1.cif.gz_L-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4u3g-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3e6r-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6txl-assembly1.cif.gz_F.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8y-assembly1.cif.gz_O.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4toc-assembly1.cif.gz_I.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3ka8-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1r2f-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_2qqy-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_7xa4-assembly1.cif.gz_A-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8q-assembly1.cif.gz_E.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6txj-assembly1.cif.gz_E-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6txj-assembly1.cif.gz_E-3.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6txl-assembly1.cif.gz_H.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_4gam-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_7s6s-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3u52-assembly1.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1mmo-assembly1.cif.gz_E.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1mty-assembly1.cif.gz_D.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1fz0-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1mhy-assembly1.cif.gz_D.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_5tds-assembly1.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_5tdv-assembly1.cif.gz_F.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3dhi-assembly1.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3n1x-assembly1.cif.gz_B-1.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1mhy-assembly1.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_6d7k-assembly1.cif.gz_F.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1mmo-assembly1.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1xmf-assembly1.cif.gz_C.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1xmh-assembly1.cif.gz_D.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1mmo-assembly1.cif.gz_C.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1fyz-assembly1.cif.gz_C.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1xmh-assembly1.cif.gz_C.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3qhc-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_5fej-assembly2.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_4mud-assembly2.cif.gz_C.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1n1q-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3vpo-assembly1.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_4cvr-assembly1.cif.gz_A-2.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3vpm-assembly1.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3ez0-assembly2.cif.gz_C.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1ji5-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_6i90-assembly1.cif.gz_A-2.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_6f6f-assembly1.cif.gz_A-2.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3ogh-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_6f6m-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_5dcs-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_5fej-assembly4.cif.gz_D.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_6f6b-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3olj-assembly1.cif.gz_D.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_6f6l-assembly1.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_2inp-assembly1.cif.gz_C.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3ez0-assembly1.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3mvu-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_5omj-assembly1.cif.gz_A-2.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_2qqy-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3hiu-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_5ffb-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_6f6g-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_6i95-assembly1.cif.gz_A-2.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_6f6m-assembly1.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1jig-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_5d8q-assembly1.cif.gz_E.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_6f6k-assembly1.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3pvr-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_5ffd-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_6qk1-assembly1.cif.gz_A-2.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_4iit-assembly1.cif.gz_A-2.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_3hiu-assembly1.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_4v0j-assembly2.cif.gz_F.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_5ffc-assembly2.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_5ffe-assembly2.cif.gz_B.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_4rc6-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1h0n-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_6f6l-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_1oq4-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_2pyb-assembly1.cif.gz_A.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_4n83-assembly2.cif.gz_H.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_4v0j-assembly1.cif.gz_C.pdb
../input/5TDU_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_5TDU_core_4rc7-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2o1z-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2o1z-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_1sms-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_1jk0-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6tqv-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_1kgo-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5cns-assembly1.cif.gz_E.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_1uzr-assembly2.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5cnv-assembly1.cif.gz_G.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5cnt-assembly1.cif.gz_H.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2bq1-assembly1.cif.gz_J.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_7mmu-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6tqx-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6tqz-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4erp-assembly1.cif.gz_F.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4n83-assembly2.cif.gz_H.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6tqz-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_7mmr-assembly4.cif.gz_D.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_7mmq-assembly4.cif.gz_D.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_1yfd-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6f6l-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_7tmv-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6f6l-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_3q4r-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6i92-assembly1.cif.gz_A-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6f6h-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6qk1-assembly1.cif.gz_A-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6qk2-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6f6k-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6i94-assembly1.cif.gz_A-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6f6e-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6f6m-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5ffc-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6i93-assembly1.cif.gz_A-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4r42-assembly1.cif.gz_B-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_3rm5-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4r42-assembly1.cif.gz_C-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6j42-assembly1.cif.gz_B-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_3fse-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4gam-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_1jig-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4r42-assembly1.cif.gz_A-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_3dde-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_3ogh-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_6j42-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2c41-assembly1.cif.gz_C.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_1rcw-assembly2.cif.gz_C-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4ii4-assembly1.cif.gz_A-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4mud-assembly2.cif.gz_C.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_3pwq-assembly1.cif.gz_D.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_3mvu-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_3fse-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_3ri7-assembly1.cif.gz_A-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5ffb-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4cyb-assembly1.cif.gz_J.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2q4x-assembly2.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4iit-assembly1.cif.gz_A-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5ffc-assembly2.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5fej-assembly2.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2xkq-assembly1.cif.gz_H.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2v15-assembly1.cif.gz_G.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5ffd-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_3qhc-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5hyh-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5vrd-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2ib0-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2chp-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2d5k-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2fl0-assembly1.cif.gz_A-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2fl0-assembly1.cif.gz_A-3.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4kvs-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5ffe-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2qf9-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_8fhc-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5zur-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2oh3-assembly1.cif.gz_A-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4dyu-assembly1.cif.gz_K.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5fej-assembly4.cif.gz_D.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5d8s-assembly1.cif.gz_I-2.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4cmy-assembly1.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_8pp2-assembly2.cif.gz_J.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_1jts-assembly1.cif.gz_J.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_1b71-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_5ffe-assembly2.cif.gz_B.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2cf7-assembly1.cif.gz_I.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_8afj-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_4cmy-assembly1.cif.gz_V.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_2cn6-assembly1.cif.gz_A.pdb
../input/1W69_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_1W69_core_8pp3-assembly1.cif.gz_B.pdb
